Period,Inventory Bldgs,Inventory Units,Inventory Avg SF,Asking Rent Per Unit,Asking Rent Per SF,Asking Rent % Growth/Yr,Effective Rent Per Unit,Effective Rent Per SF,Effective Rent % Growth/Yr,Effective Rent Concessions %,Vacancy Units,Vacancy Percent,Vacancy % Growth/Yr,Occupancy Units,Occupancy Percent,Occupancy % Growth/Yr,Absorption Units,Absorption Percent,Under Construction Bldgs,Under Construction Units,Under Construction Percent,Deliveries Bldgs,Deliveries Units,Deliveries Percent
2009 Q1,"3,806","208,172",857,$915 ,$1.02 ,-2.30%,907,$1.01 ,-2.30%,0.80%,"19,934",9.90%,1.30%,"181,273.00",90.10%,-1.30%,-331,-0.20%,26,"5,619",2.70%,7,809,0.40%
2008 Q4,"3,799","207,363",856,$927 ,$1.04 ,-1.00%,919,$1.03 ,-1.00%,0.80%,"18,794",9.40%,1.00%,"181,604.00",90.60%,-1.00%,-27,0.00%,30,"6,131",3.00%,7,"1,211",0.60%
2008 Q3,"3,792","206,152",855,$937 ,$1.05 ,0.20%,930,$1.04 ,0.10%,0.80%,"17,557",8.80%,0.90%,"181,630.00",91.20%,-0.90%,932,0.50%,34,"7,087",3.40%,13,"1,452",0.70%
2008 Q2,"3,779","204,700",852,$937 ,$1.05 ,0.90%,930,$1.04 ,0.80%,0.80%,"17,038",8.60%,1.10%,"180,697.00",91.40%,-1.10%,490,0.20%,42,"7,935",3.90%,5,585,0.30%
2008 Q1,"3,774","204,115",852,$937 ,$1.05 ,1.90%,929,$1.04 ,1.70%,0.80%,"16,943",8.60%,1.50%,"180,207.00",91.40%,-1.50%,774,0.40%,40,"7,329",3.60%,13,"1,317",0.60%
2007 Q4,"3,761","202,798",850,$936 ,$1.05 ,2.90%,929,$1.04 ,2.70%,0.80%,"16,400",8.40%,1.80%,"179,433.00",91.60%,-1.80%,789,0.40%,47,"6,686",3.30%,9,"1,755",0.90%
2007 Q3,"3,752","201,043",848,$935 ,$1.04 ,3.60%,928,$1.04 ,3.40%,0.70%,"15,435",8.00%,1.80%,"178,643.00",92.00%,-1.80%,"1,453",0.70%,44,"6,752",3.40%,13,"2,422",1.20%
2007 Q2,"3,739","198,621",845,$929 ,$1.04 ,4.30%,923,$1.03 ,4.20%,0.70%,"14,465",7.50%,1.60%,"177,191.00",92.50%,-1.60%,-355,-0.20%,47,"8,216",4.10%,5,469,0.20%
2007 Q1,"3,734","198,152",845,$919 ,$1.03 ,4.70%,913,$1.02 ,4.70%,0.70%,"13,642",7.10%,1.10%,"177,545.00",92.90%,-1.10%,-270,-0.10%,46,"8,245",4.20%,7,823,0.40%
2006 Q4,"3,727","197,329",844,$910 ,$1.02 ,4.80%,904,$1.01 ,4.80%,0.60%,"12,548",6.60%,0.40%,"177,816.00",93.40%,-0.40%,-116,-0.10%,47,"8,301",4.20%,7,705,0.40%
2006 Q3,"3,720","196,624",843,$903 ,$1.01 ,5.00%,898,$1.00 ,5.00%,0.60%,"11,728",6.20%,0.00%,"177,931.00",93.80%,0.00%,76,0.00%,43,"7,546",3.80%,4,461,0.20%
2006 Q2,"3,716","196,163",843,$891 ,$0.99 ,4.90%,885,$0.99 ,4.90%,0.60%,"11,338",6.00%,-0.20%,"177,860.00",94.00%,0.20%,447,0.20%,39,"7,025",3.60%,11,423,0.20%
2006 Q1,"3,705","195,740",843,$878 ,$0.98 ,4.70%,873,$0.97 ,4.80%,0.60%,"11,362",6.00%,-0.30%,"177,413.00",94.00%,0.30%,537,0.30%,42,"6,099",3.10%,6,297,0.20%
2005 Q4,"3,699","195,443",843,$868 ,$0.97 ,4.90%,863,$0.96 ,5.00%,0.60%,"11,602",6.20%,-0.30%,"176,876.00",93.80%,0.30%,375,0.20%,40,"5,464",2.80%,6,381,0.20%
2005 Q3,"3,693","195,062",843,$860 ,$0.96 ,4.70%,854,$0.95 ,4.80%,0.60%,"11,596",6.20%,-0.60%,"176,501.00",93.80%,0.60%,619,0.30%,41,"4,475",2.30%,6,651,0.30%
2005 Q2,"3,687","194,411",842,$849 ,$0.95 ,4.30%,844,$0.94 ,4.40%,0.60%,"11,563",6.20%,-0.90%,"175,883.00",93.80%,0.90%,"1,041",0.50%,33,"2,895",1.50%,7,763,0.40%
2005 Q1,"3,680","193,648",840,$838 ,$0.94 ,3.70%,833,$0.93 ,3.80%,0.60%,"11,839",6.30%,-0.90%,"174,844.00",93.70%,0.90%,504,0.30%,32,"3,127",1.60%,3,310,0.20%
2004 Q4,"3,677","193,338",839,$827 ,$0.92 ,2.60%,822,$0.92 ,2.70%,0.60%,"12,033",6.50%,-1.00%,"174,340.00",93.50%,1.00%,607,0.30%,31,"3,191",1.70%,9,131,0.10%
2004 Q3,"3,668","193,207",839,$821 ,$0.92 ,1.70%,815,$0.91 ,1.70%,0.70%,"12,510",6.70%,-1.20%,"173,732.00",93.30%,1.20%,"1,326",0.70%,32,"2,564",1.30%,5,729,0.40%
2004 Q2,"3,663","192,478",840,$814 ,$0.91 ,0.90%,808,$0.90 ,1.00%,0.70%,"13,107",7.10%,-1.40%,"172,406.00",92.90%,1.40%,"1,625",0.80%,30,"2,806",1.50%,8,"1,404",0.70%
2004 Q1,"3,655","191,074",839,$808 ,$0.90 ,0.20%,802,$0.90 ,0.40%,0.70%,"13,328",7.20%,-1.70%,"170,781.00",92.80%,1.70%,"1,234",0.60%,31,"3,886",2.00%,6,"1,315",0.70%
2003 Q4,"3,649","189,759",839,$806 ,$0.90 ,-0.30%,801,$0.89 ,-0.10%,0.70%,"13,682",7.50%,-1.80%,"169,548.00",92.50%,1.80%,"1,117",0.60%,32,"4,361",2.30%,5,364,0.20%
2003 Q3,"3,644","189,395",839,$807 ,$0.90 ,-0.70%,801,$0.89 ,-0.50%,0.70%,"14,435",7.90%,-1.40%,"168,431.00",92.10%,1.40%,"1,699",0.90%,29,"4,484",2.40%,6,644,0.30%
2003 Q2,"3,638","188,751",838,$807 ,$0.90 ,-0.80%,800,$0.89 ,-0.70%,0.80%,"15,489",8.50%,-0.80%,"166,733.00",91.50%,0.80%,"1,633",0.90%,31,"4,283",2.30%,5,893,0.50%
2003 Q1,"3,633","187,858",837,$806 ,$0.90 ,-0.80%,799,$0.89 ,-0.80%,0.90%,"16,229",9.00%,0.00%,"165,100.00",91.00%,0.00%,933,0.50%,30,"4,603",2.50%,5,408,0.20%
2002 Q4,"3,628","187,450",837,$809 ,$0.90 ,-0.40%,801,$0.89 ,-0.40%,0.90%,"16,754",9.30%,0.80%,"164,167.00",90.70%,-0.80%,746,0.40%,26,"3,433",1.80%,4,736,0.40%
2002 Q3,"3,624","186,714",835,$813 ,$0.91 ,0.30%,806,$0.90 ,0.10%,0.90%,"16,765",9.30%,1.60%,"163,420.00",90.70%,-1.60%,"1,573",0.80%,21,"3,257",1.70%,9,"1,824",1.00%
2002 Q2,"3,615","184,890",836,$813 ,$0.91 ,1.00%,805,$0.90 ,0.80%,1.00%,"16,514",9.30%,1.80%,"161,847.00",90.70%,-1.80%,"1,020",0.60%,25,"4,353",2.40%,9,"1,910",1.00%
2002 Q1,"3,606","182,980",836,$812 ,$0.91 ,1.80%,805,$0.90 ,1.60%,0.90%,"15,884",9.00%,1.80%,"160,827.00",91.00%,-1.80%,-109,-0.10%,29,"5,899",3.20%,6,828,0.50%
2001 Q4,"3,600","182,152",835,$812 ,$0.91 ,2.40%,805,$0.90 ,2.30%,0.80%,"14,948",8.50%,1.40%,"160,935.00",91.50%,-1.40%,-192,-0.10%,30,"5,837",3.20%,6,"1,322",0.70%
2001 Q3,"3,594","180,830",835,$811 ,$0.91 ,2.80%,805,$0.90 ,2.80%,0.70%,"13,435",7.70%,0.60%,"161,126.00",92.30%,-0.60%,-486,-0.30%,34,"6,620",3.70%,1,5,0.00%
2001 Q2,"3,593","180,825",835,$805 ,$0.90 ,2.70%,799,$0.89 ,2.70%,0.80%,"12,944",7.40%,0.30%,"161,612.00",92.60%,-0.30%,"1,977",1.10%,30,"6,204",3.40%,11,"2,561",1.40%
2001 Q1,"3,582","178,264",831,$798 ,$0.89 ,2.30%,792,$0.88 ,2.30%,0.70%,"12,360",7.20%,0.00%,"159,635.00",92.80%,0.00%,985,0.60%,35,"7,336",4.10%,10,"1,178",0.70%
2000 Q4,"3,572","177,086",830,$792 ,$0.88 ,-,787,$0.88 ,-,0.70%,"12,167",7.10%,-,"158,650.00",92.90%,-,"1,407",0.80%,36,"7,270",4.10%,6,"1,602",0.90%
2000 Q3,"3,566","175,484",828,$789 ,$0.88 ,-,783,$0.87 ,-,0.70%,"11,972",7.10%,-,"157,243.00",92.90%,-,"1,535",0.90%,38,"8,152",4.60%,8,"1,604",0.90%
2000 Q2,"3,558","173,880",827,$784 ,$0.88 ,-,778,$0.87 ,-,0.70%,"11,902",7.10%,-,"155,709.00",92.90%,-,544,0.30%,37,"7,795",4.50%,3,462,0.30%
2000 Q1,"3,555","173,418",828,$780 ,$0.87 ,-,774,$0.86 ,-,0.80%,"11,985",7.20%,-,"155,164.00",92.80%,-,-,-,35,"7,083",4.10%,6,"1,578",0.90%
